Country,SVG,Int$
Australia,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAUCAMAAADImI+JAAAAdVBMVEUBIWn+/v8LKm8rRoLsS2lZa5sCI2rkACvAyNojP317jLGrtc2qtc3FzN1fc6FBWY/5w83ecIr+8vQRL3P5x9DY3ejU2OVeZpZLVIn709oYNndNZJacqcWLmrra3unVZ4Xy9Pj22uFEXJHIz94VM3XUZYPb3+rlcwqvAAAAz0lEQVQoz7WQyRKDIBBEB2STRHHfTdQs//+JQVxiSlNFDunLAPOomW4gycVnAHDi/KwLoyEJ4EjFgyQpXcBcY54C+IpmdAQNNmxavv8+C62sLyPEeVRGXTbelx72BF5BfqC16bpgB25lRnd6KucoKvuP0UaOdObT4CUkzEczNA3ItZheq2oxhKYUlMHmeNiK4ps3+7jXzFSN0W3g/jMgY5WSwS+i1BLcBrS4c6x+xrJpZGxDtgi1NpwSCAlls44rxG5vfEnxHozjvUFaw//0ApepC3HnUeodAAAAAElFTkSuQmCC",59
Austria,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAbAQMAAAA03l8tAAAABlBMVEXIEC7///94b0yLAAAAEklEQVQI12NgIAv8BwGSSbIAADA3LNT5TsD+AAAAAElFTkSuQmCC",74
Belgium,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAjBAMAAAAUF1WdAAAAD1BMVEXvM0AAAAD92iX4oi2okRgdxzYaAAAAGUlEQVQoz2MQBAMRJTAwYICAUcFRwWEhCADCrTMjCu9IjwAAAABJRU5ErkJggg==",75
Canada,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAUCAMAAADImI+JAAAASFBMVEX/////ubn/oqL/Z2f/Jib/09P/7e3/AAD/+/v/Gxv/W1v/rq7/eXn/nZ3/DAz/OTn/AwP/Pj7//Pz/QED/PT3/g4P/xsb/xcWY5npoAAAAkUlEQVQoz43TyQ7DIAxFUQbDNZCx4///aTdt00ohsXdPHIFsGce33E79nO5AvRjhGCxQVYs41fMbpUIVw9MzwHwKk4sA0aUj6IdW7iNAGEobfBfmBbgC3IAld6HKllhEuzDwV6HfjJ+2OPmjrlP5pJKOx5PfsuSTOWZZY61xlWxYiufDuD3eG2FrRpiSEe5+hRcblQ+AegtNbgAAAABJRU5ErkJggg==",57
Denmark,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAeBAMAAACs80HuAAAAElBMVEXIEC7////WTGPYV2zJFjPigZEAQ1emAAAAJ0lEQVQoz2NgAANHQWEGDDDsBZXAQFFQVAkBGASxAEoFsVo0gkMeAIyVE9snzfM0AAAAAElFTkSuQmCC",78
Finland,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAYBAMAAAB6qqLzAAAAElBMVEW/ytoAL2z///8bRHw2W4sBL2zkHzVXAAAAKElEQVQY02NQAgFlQUERJQRgGISCYMAMFGRAAoKYQJR+glidNETCEwBPSDATCt0c6gAAAABJRU5ErkJggg==",69
France,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAbBAMAAAD8PtBdAAAAD1BMVEXtKTkAI5X///+qtdz5uL22UrpzAAAAGElEQVQoz2MQBANhJTBwYICAUcFRQbyCAK7MKQicBg83AAAAAElFTkSuQmCC",68
Germany,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAYAgMAAAD16ldTAAAACVBMVEUAAADdAAD/zgDGIigcAAAAFUlEQVQY02NgoBEIhQPqMlfBAVWZANYST7G6bxb2AAAAAElFTkSuQmCC",68
Global Ave.,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAbCAMAAAA5zj1cAAAAOVBMVEUAnttQvOYwsOJBt+RvyOsLot17ze0CntsUpt4hqt+V1/Bcweg3s+OG0e655PWi3PL1/P7Q7fnF6fdfz72MAAAArklEQVQ4y+XTtxXDMAwEUCISiUHaf1gvYMqubdT/obgDWm9fTW+/DpHsIxTqguYmQvIEkc3F0Gm4cZ2hKEsVEcAcpipHmFniAF4whhDDEcJyM5oxLyXHdYY5MTM2656ZNfMIOZxvTrw2mHvweaMW72l67UQrPW+sCCP2vPdAi6hzjiPUjdCXua7xELitUCTA1jWWPFWIGkwAxKH42HV3HiACg/3z9Vhr9oc/8xa+AAPCB1zdfbV3AAAAAElFTkSuQmCC",26
Guyana,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAYCAMAAAC/Wk/yAAAAb1BMVEUqk2pJonyjyqM3mXIwlm3U37sdBgW+Hi3/wg728ND/3XiEvJZpsYpfDxaFFB9CIhDp6841CQv/yy//xRn/117/6ae81a//45CvfQv/0Uf5vQ10SQrdpQ2mGiciCwb97bv+8MOvgRvy6MF0UzajtpZJ4in6AAAAnklEQVQoz42T2RKCMBAEUYvMogTEEy/w+v9vVElKEwJm5rmrprPZTcpnnlAp1OOeLmZxENDNbd4up5MoiEtVntebbbbLIyBQqNNR5LDP/kjARDe1vLMal7Bg1/9BZUwC35j+LkMScGL7xUhcfQkX/PUPSMCP09+TQD9a1eLFSoRgFYBtGoJkNfsYcjzkwNkvJJeCXDN2cclToI+LPdcX8pQWlsH90IEAAAAASUVORK5CYII=",70
Iceland,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAdBAMAAAAqZzNAAAAAGFBMVEX///8CUpzcHjXA1Ob40taZudfN3ezt8/jpsXWEAAAAMklEQVQoz2MQBAExJyVWQQRgGH6CxiBg7qTEbowADBDgpMSADJSwABIEsZqJ1faREfIAYs8yr+qW0IYAAAAASUVORK5CYII=",58
Ireland,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAUBAMAAAANaGKIAAAAD1BMVEUWm2L/iD7///+y3sv/174BQJ8QAAAAGElEQVQY02NgAANmJTBwFAQDhlHBwSQIALIxHTlPIfkHAAAAAElFTkSuQmCC",143
Israel,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAdCAMAAADvl95BAAAAM1BMVEUAOLiOpuDe5fZ2k9k+aMn3+f1Kcc3///+/ze1aftEhUsEPQ7xjhdSmueYzX8bCz+7Aze2vtD63AAAAaElEQVQ4y+2TUQ7AIAhDUYGKOt39T7sLLINk/izZ+25KgZQQhMLCGoS+QHiZN3c0iwkr8+kKJZl11W6W5NmRy9Dj4FHYGZ0bARBq2cs4FQB0wneUkOMsgyMZ41sDWMxr72f+Kmyqwi0X1aYXnak9dEQAAAAASUVORK5CYII=",57
Italy,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAbBAMAAAD8PtBdAAAAElBMVEXOKzcAkkb///+q28EBkkbvt7tlcfnnAAAAGUlEQVQoz2NwFAQBYSUwCGCAgFHBUUG8ggBTFC/I4rFoIQAAAABJRU5ErkJggg==",62
Luxembourg,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAYAgMAAAD16ldTAAAACVBMVEUAod7tKTn////17qLaAAAAFUlEQVQY02MIhQMGqjJXwQF1mTQCADw2T7EmcircAAAAAElFTkSuQmCC",146
Netherlands,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAbAgMAAABzfiX9AAAACVBMVEX///8hRouuHChfbmbQAAAAFUlEQVQY02NYBQcMtGLSAYTCAa2YAJQLWaccQRfwAAAAAElFTkSuQmCC",80
Norway,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAdBAMAAAAqZzNAAAAAJFBMVEUAIFv///+6DC+/x9bNSmS6wtKircPAIUHGN1T//v56iqmMmrWaaF9zAAAAO0lEQVQoz2NQAoHCAIbEJiU4YBh+ghMFQQAoKAgHkgzGYLCBYbExAjBQCLCaidV2FxBwBAq6IMDwC3kAfHpfnYepGtcAAAAASUVORK5CYII=",93
Qatar,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAQBAMAAACW+SCeAAAALVBMVEWKFTj////+/f369Pb16u7ChJe6dYqqVG3Tp7WPIELx4+eyZXyiRWHfvsjevcdOQpPVAAAAOklEQVQY02NQFAQC4XYGFAAWFInBIii4FJvKDdhUmmJTmYlFUPgaNsF2ogWfEWsRdidtINqbMYSdBADMUg/16SFXQQAAAABJRU5ErkJggg==",53
Saudi Arabia,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAbCAMAAAA5zj1cAAAAQlBMVEUAVDBvnoohakoTYD9bkHkGWDU7e2ACVTFDgWaBq5kmbU95pZJRinFVjXU1d1pLhm2Os6OiwbMtclRkl4EKWje50MYuwG0pAAAAnklEQVQ4y+XTuQ4DMQgEULABj+9r9/9/NV0qK0qRajP1k9AgoEBfJdBDoRJdpD5cpEtTUtJ0HWEraXNp1sCoq0ssUo/QbY3ZyoZUKa5ice9H2GXbkI6SknCrSFHkCCtszlmQMTJ2he98Hg0Doy1nc9y5GXuzcoQ2B3oemfdwbQgyO3feYwruIu+8Nu8V60FHoZ/K+BzfueOUf3iFH8EXincH0Y/Lci4AAAAASUVORK5CYII=",53
Singapore,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAbCAMAAAA5zj1cAAAAPFBMVEXtKTnvRFL5srj3oajvPEryW2fuM0L////2k5vtKjr1hY30doH+6On2lJzzbXjwTlv6wcb7ztL82Nv/9/iW1qa7AAAAe0lEQVQ4y+3RORIDIQxE0Q9IaATMfv+7OnDgyINyu+NXqmo1TijOG3pSicB9DAWZwn6fAi3XCazDNoStPdx0HNRu12OHevRH2OxCSgWaPsJuA/DPD77BZCakkmrRSetimXQKeZtAv6wHl9nXrDUCA1uvSygrFswf/g58AZjBEs/aTMUHAAAAAElFTkSuQmCC",74
Spain,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAbCAMAAAA5zj1cAAAAjVBMVEX/xADWsQvknRS4ZEq1RxL5tQD8wgXGCx7VORftug6rTgixPxXrrwq7rUjOvZbUiArNrou4eQSkYhCUmFLIrCvyvwfvqAbamA/YegrHiB3PbQiiUxbhkA3PusTASw/rtwW+elrOnkjTlUjFpYX2vQDCmhzRpbK5XRKzXEDImHGLPSqyWkF3TFrgkbVSZWU/pl0VAAAAiklEQVQ4y+XTRw7CQAxA0amB6SUhPQRI6OX+x+MG8Qh28NdPsmTZaJUY+im4Tgx9lkhSmdDHcZMA9VadWQsy7jIXQqg4gQbjnqmrtzOG4FTH6J8D8QCsd23sHqfB0XIZEtp0t9ed9pQvw9I2UiqmhAUgNpWUF8awAVZZ5ILszUEXuUDflXw9f/lcb4nLFkvy34BaAAAAAElFTkSuQmCC",57
Sweden,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAZAgMAAAA+toT2AAAACVBMVEUAaqf+zAB/m1N8Q7kSAAAAGklEQVQY02NgYGCYmsAAA7RmhsIBSUy6OhIASfMjv9uXrDcAAAAASUVORK5CYII=",70
Switzerland,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoBAMAAAB+0KVeAAAAElBMVEX/AAD/////wMD/gID/YGD/8PBDRn5nAAAANklEQVQoz2NgGLzA2djYBENQUVBQaJALsigBQaCgoCiIdoAKMgsiAQN6C2J10lAJT9yJYfAAAHGvEL146aHXAAAAAElFTkSuQmCC",76
Taiwan,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAbCAMAAAA5zj1cAAAAOVBMVEUAAJW4uOItLadvb8T+/v9ERLGkpNn+AACAAEoMDJoqKqayst/q6vYxManDw+ZTU7fS0uySktKVldNyZte4AAAAbUlEQVQ4y+2Ryw6AIAwEW9gWy0PQ//9YLx5JivGoc55MslmiCWkCPRUDtUZhQcwcI2dXtCi67yrRvGLgClQOXlG0AEBR8YpZAUCzO+YsXCuXwx1jNlSHmTuGRHoXWXrmrr2/cJswFdMiv/gd8QIDoRiQuGWcywAAAABJRU5ErkJggg==",57
U.S.,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAVCAMAAAADxFwsAAAAM1BMVEXGWmdWVoJGRXV/fqDsyM1BQHE8O27YkZr///+yIjS1nLBKSXheXYdzcpdmZY2JiKfrx8sZZnA7AAAAjUlEQVQoz62Q2wrDQAhE1e1Mkrq5/P/Xdi8plFLBhx7E8yLKKHTCWutGa1uAoHhVL2bTWAKEKGhVdZprgODkUXnibYkg+ybWOs1w8GNoODxN261V1WmGYbCb3kPdCN9DPdwObQzHqekKU3c0Q52P31wjjN5husPTzy/CjWsS2ZLIkiR/+v+kT6fDZN/zArG+FImrLSObAAAAAElFTkSuQmCC",70
UK,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAUCAMAAADImI+JAAAANlBMVEX////w8vfyxcx8jbJCWpAOLHFVa5sBIWnIEC7WTGLnv8qAkLTheYpecqHx0digrMfz3+T21dqBS5WQAAAApUlEQVQoz8WTyxpFMAyEpyqOuhTv/7IntImmurAzC59kfsIIhA5wnn6iASMLgzbIT2Fk6joUaAUKBsiJm+kJ0iyuR1mQBam8Cex1dINkZ6EesSZwrR8JfdYWl7AcbCRw5ypytYmPpy6w3X6jL8HXL6PxOODgTPYEcnXmFe94cuBsdJzwpIFrRwK3WPkJLQqL2aUoUVisXjOvLizWWNyMVljrV0gz/wdhEi0lRIbcAAAAAElFTkSuQmCC",59
