Country,Export Value,Import Value (D),Trade Balance,Import Value
China,7068934853681,-4447210433472,2621724420209,4447210433472
United States,3877295497221,-6157881622832,-2280586125611,6157881622832
Germany,3225684687465,-2876810561121,348874126344,2876810561121
Japan,1486598613281,-1596308056540,-109709443259,1596308056540
South Korea,1333401308376,-1173658188747,159743119629,1173658188747
Italy,1292688196155,-1330423777731,-37735581576,1330423777731
Netherlands,1273147221973,-1492740010498,-219592788525,1492740010498
France,1249878793934,-1597464593132,-347585799198,1597464593132
Mexico,1188559317946,-1083604744334,104954573612,1083604744334
Chinese Taipei,1156323402314,-679787714344,476535687970,679787714344
Canada,1155226901992,-1127157207801,28069694191,1127157207801
Belgium,936353050825,-1000261205977,-63908155152,1000261205977
India,933346500169,-1382629031443,-449282531274,1382629031443
United Kingdom,905435319970,-1466366569254,-560931249284,1466366569254
Russia,905312178188,-392311096373,513001081815,392311096373
Vietnam,842725106966,-638756379442,203968727524,638756379442
Australia,809527737358,-582786520089,226741217269,582786520089
Spain,808346011749,-954961976288,-146615964539,954961976288
Malaysia,787893838234,-575058927154,212834911080,575058927154
United Arab Emirates,781323167392,-703112674686,78210492706,703112674686
Switzerland,763902971095,-752686606242,11216364853,752686606242
Singapore,704024721217,-858399637647,-154374916430,858399637647
Brazil,691176057628,-532395112411,158780945217,532395112411
Saudi Arabia,684552577544,-393436779067,291115798477,393436779067
Poland,663461153347,-735350921444,-71889768097,735350921444
Thailand,652343592574,-566251825991,86091766583,566251825991
Indonesia,615571044280,-454818814510,160752229770,454818814510
Turkey,521804618822,-646217311476,-124412692654,646217311476
Czechia,478187527738,-461565241838,16622285900,461565241838
Norway,476196868127,-203239569422,272957298705,203239569422
Ireland,467210836845,-262533695039,204677141806,262533695039
Austria,427313702934,-445620104253,-18306401319,445620104253
Sweden,393084048650,-378407941630,14676107020,378407941630
Hungary,306900618102,-305487745093,1412873009,305487745093
South Africa,305926714650,-217562038508,88364676142,217562038508
Hong Kong,260382741716,-1251414082764,-991031341048,1251414082764
Qatar,251201042512,-81093145464,170107897048,81093145464
Denmark,245023930046,-255354428918,-10330498872,255354428918
Iraq,238277843081,-143003917022,95273926059,143003917022
Slovakia,233664038924,-222700120560,10963918364,222700120560
Romania,212387267199,-267913231391,-55525964192,267913231391
Philippines,212176158616,-291912703228,-79736544612,291912703228
Chile,197584373767,-182791290655,14793083112,182791290655
Kazakhstan,186765854210,-128044755267,58721098943,128044755267
Finland,179731392327,-175689106623,4042285704,175689106623
Portugal,165743060335,-231264188284,-65521127949,231264188284
Kuwait,165678497655,-77333706443,88344791212,77333706443
Argentina,154045652402,-129937674241,24107978161,129937674241
Oman,153212863783,-82662121270,70550742513,82662121270
Israel,141671527846,-191139570500,-49468042654,191139570500
Nigeria,135767612168,-137477820636,-1710208468,137477820636
Peru,123632417387,-110742586043,12889831344,110742586043
Slovenia,116614319066,-127924553094,-11310234028,127924553094
Bangladesh,116197749120,-146419980853,-30222231733,146419980853
Algeria,113867861973,-70673458872,43194403101,70673458872
Colombia,112090940307,-136759032042,-24668091735,136759032042
Egypt,111270567053,-193706485967,-82435918914,193706485967
Greece,110591254581,-185295864347,-74704609766,185295864347
Bulgaria,105958517339,-110172011428,-4213494089,110172011428
Morocco,98911684045,-144200001644,-45288317599,144200001644
Lithuania,92393205027,-101245690032,-8852485005,101245690032
New Zealand,91252346539,-103412824963,-12160478424,103412824963
Angola,91052327598,-25851736345,65200591253,25851736345
Ukraine,87357167382,-99373694000,-12016526618,99373694000
Iran,78690457907,-80252937824,-1562479917,80252937824
Libya,74935058548,-40512133350,34422925198,40512133350
Azerbaijan,74713568973,-33573155650,41140413323,33573155650
Pakistan,74226033528,-139111069052,-64885035524,139111069052
Ecuador,69081527792,-54950981564,14130546228,54950981564
Serbia,63334322928,-84156622585,-20822299657,84156622585
Cambodia,60829533684,-75804593178,-14975059494,75804593178
Croatia,49852741222,-87016076099,-37163334877,87016076099
Burma,46416249058,-54260287502,-7844038444,54260287502
Democratic Republic of the Congo,45318529126,-25427903990,19890625136,25427903990
Estonia,45249145835,-52376101100,-7126955265,52376101100
Latvia,44986046823,-53229533325,-8243486502,53229533325
Tunisia,43003422638,-48173514172,-5170091534,48173514172
Luxembourg,40214767281,-59188021611,-18973254330,59188021611
Bahrain,40059820997,-34975134635,5084686362,34975134635
Costa Rica,39107946343,-43423735699,-4315789356,43423735699
Ghana,37653705257,-37460300392,193404865,37460300392
Uzbekistan,36415002943,-60305328427,-23890325484,60305328427
Cote d'Ivoire,35573559546,-35292637935,280921611,35292637935
Jordan,31740371356,-61365316100,-29624944744,61365316100
Guatemala,31345609416,-61594700928,-30249091512,61594700928
Zambia,29905967004,-19489880040,10416086964,19489880040
Guinea,29066288078,-12547761560,16518526518,12547761560
Turkmenistan,28154938918,-9352884469,18802054449,9352884469
Mongolia,27871404787,-14901419764,12969985023,14901419764
Sri Lanka,27415579773,-34642240558,-7226660785,34642240558
Trinidad and Tobago,27216588373,-11053794433,16162793940,11053794433
Papua New Guinea,27144669312,-10624241329,16520427983,10624241329
Dominican Republic,25553919121,-56646860748,-31092941627,56646860748
Republic of the Congo,25285818432,-8270140341,17015678091,8270140341
Brunei,25200422077,-14097359248,11103062829,14097359248
Bolivia,24956800549,-22307543703,2649256846,22307543703
Uruguay,23392538162,-28174178313,-4781640151,28174178313
Honduras,23041200044,-32823560759,-9782360715,32823560759
Guyana,23035420067,-6443551456,16591868611,6443551456
Paraguay,22652241236,-32177695119,-9525453883,32177695119
Mozambique,22172793534,-35149111803,-12976318269,35149111803
Gabon,20346968210,-7111705871,13235262339,7111705871
Tanzania,20234836193,-42916099546,-22681263353,42916099546
Bosnia and Herzegovina,20154198223,-31317763353,-11163565130,31317763353
North Macedonia,19054211798,-26090524646,-7036312848,26090524646
Laos,18410949093,-16100808140,2310140953,16100808140
Burkina Faso,16710529158,-10741530454,5968998704,10741530454
Belarus,15907581397,-26966877483,-11059296086,26966877483
Kenya,15853322239,-51584804633,-35731482394,51584804633
Nicaragua,15678921025,-22264486066,-6585565041,22264486066
Iceland,15146514380,-19460600138,-4314085758,19460600138
Armenia,14610459488,-23299507432,-8689047944,23299507432
Botswana,14492639110,-14681721221,-189082111,14681721221
Zimbabwe,14358906381,-15325755807,-966849426,15325755807
Uganda,14224173371,-20163195749,-5939022378,20163195749
Mali,14144115083,-10589796486,3554318597,10589796486
El Salvador,13913216106,-32126310970,-18213094864,32126310970
Cameroon,13870036121,-16250220546,-2380184425,16250220546
Malta,13174110555,-26270310947,-13096200392,26270310947
Panama,12670754775,-87932063264,-75261308489,87932063264
Senegal,12458372734,-34479951347,-22021578613,34479951347
Namibia,12245803659,-16058334702,-3812531043,16058334702
Equatorial Guinea,12211069785,-1973752942,10237316843,1973752942
Venezuela,12032126710,-19047756902,-7015630192,19047756902
Sudan,11003360686,-16130783674,-5127422988,16130783674
Cyprus,10958840624,-32333006825,-21374166201,32333006825
Albania,8843864863,-15705662461,-6861797598,15705662461
Togo,8803925409,-30317593562,-21513668153,30317593562
Madagascar,8733015319,-10560093645,-1827078326,10560093645
Moldova,8672132588,-15141221428,-6469088840,15141221428
Chad,8609926210,-2416912953,6193013257,2416912953
Ethiopia,8393655327,-27632231635,-19238576308,27632231635
Mauritania,8158643879,-8181538197,-22894318,8181538197
Georgia,7094969822,-23132900594,-16037930772,23132900594
Lebanon,6547213380,-33595330503,-27048117123,33595330503
Kyrgyzstan,6321831290,-52034150272,-45712318982,52034150272
Mauritius,5235758214,-14020681385,-8784923171,14020681385
New Caledonia,5018405656,-5333074807,-314669151,5333074807
Niger,4999002545,-5678976465,-679973920,5678976465
Bahamas,4730637153,-16579950354,-11849313201,16579950354
Suriname,4548264526,-3051266461,1496998065,3051266461
Eswatini,4505778119,-4373163236,132614883,4373163236
Liberia,4046640098,-33553862019,-29507221921,33553862019
Macau,3849754072,-23406700890,-19556946818,23406700890
Montenegro,3660925662,-9955511315,-6294585653,9955511315
Benin,3590858487,-12029650734,-8438792247,12029650734
Tajikistan,3299134909,-10610484325,-7311349416,10610484325
Afghanistan,3292807949,-13337404628,-10044596679,13337404628
Jamaica,3187286341,-15851738938,-12664452597,15851738938
Greenland,3105152793,-2151210518,953942275,2151210518
Yemen,3033827678,-23459539321,-20425711643,23459539321
Sierra Leone,2835379540,-3503237820,-667858280,3503237820
Nepal,2656488369,-24351602079,-21695113710,24351602079
Rwanda,2388321613,-4234839945,-1846518332,4234839945
Cuba,2382137074,-9653728204,-7271591130,9653728204
Fiji,2373671868,-6930519525,-4556847657,6930519525
Haiti,2297486192,-6486143017,-4188656825,6486143017
Lesotho,2282721393,-3341530475,-1058809082,3341530475
Syria,2079530757,-8592448195,-6512917438,8592448195
Malawi,1961085729,-4593597994,-2632512265,4593597994
Marshall Islands,1946969741,-17534812734,-15587842993,17534812734
Somalia,1646774288,-10860512561,-9213738273,10860512561
Eritrea,1357810739,-885100728,472710011,885100728
Seychelles,1325577382,-1885196589,-559619207,1885196589
South Sudan,1262928339,-3166161285,-1903232946,3166161285
Cayman Islands,1261979314,-5461394235,-4199414921,5461394235
Maldives,1174373620,-7783980661,-6609607041,7783980661
Djibouti,1115585805,-18136817271,-17021231466,18136817271
Solomon Islands,1092029842,-1054481237,37548605,1054481237
Bhutan,851568957,-2553982631,-1702413674,2553982631
Falkland Islands,760807185,-281194983,479612202,281194983
Gibraltar,700747844,-21697447090,-20996699246,21697447090
Belize,686910174,-3031555912,-2344645738,3031555912
Curaçao,677021599,-2359676742,-1682655143,2359676742
Andorra,649578226,-3849284131,-3199705905,3849284131
North Korea,598923398,-2953712846,-2354789448,2953712846
Timor-Leste,563507166,-1931802121,-1368294955,1931802121
Tokelau,503835120,-13066399,490768721,13066399
Gambia,470755598,-5518474098,-5047718500,5518474098
Barbados,461142035,-2886874116,-2425732081,2886874116
San Marino,429093250,-790915081,-361821831,790915081
British Virgin Islands,420101037,-1798391700,-1378290663,1798391700
Burundi,404966993,-1989553694,-1584586701,1989553694
Vanuatu,401553938,-786691379,-385137441,786691379
Saint Barthélemy,392304990.00000006,-88146303,304158687.00000006,88146303
Palestine,381574844,-3976422358,-3594847514,3976422358
French Polynesia,374778448,-3405293059,-3030514611,3405293059
Central African Republic,374312370,-760142856,-385830486,760142856
Nauru,361329266,-139333682,221995584,139333682
Micronesia,350319526,-254121975,96197551,254121975
Guinea-Bissau,313954486,-977534437,-663579951,977534437
Bermuda,307169169,-2852525663,-2545356494,2852525663
Antigua and Barbuda,203552983,-2711874321,-2508321338,2711874321
Cape Verde,195106074,-1785379757,-1590273683,1785379757
Kiribati,184856427,-299677335,-114820908,299677335
Comoros,169891477,-791425055,-621533578,791425055
Saint Vincent and the Grenadines,131823117,-844821092,-712997975,844821092
Tuvalu,127113332,-196333431,-69220099,196333431
Aruba,123959415,-2394328946,-2270369531,2394328946
Saint Kitts and Nevis,112671073,-590815597,-478144524,590815597
Samoa,98509649,-957371746,-858862097,957371746
Saint Helena,77464483,-107505688,-30041205,107505688
Sao Tome and Principe,73855955,-240615374,-166759419,240615374
Bonaire,62490529,-1552239076,-1489748547,1552239076
Grenada,60697846,-642341421,-581643575,642341421
Cook Islands,57281256,-379387680,-322106424,379387680
Saint Lucia,46726095,-1928478501,-1881752406,1928478501
Anguilla,46475788,-493164928,-446689140,493164928
Dominica,43987594,-619248795,-575261201,619248795
American Samoa,35021211,-377436301,-342415090,377436301
Saint Martin,31941506,-1810154459,-1778212953,1810154459
Guam,31571807,-2106804343,-2075232536,2106804343
Turks and Caicos Islands,31070581,-896023810,-864953229,896023810
British Indian Ocean Territory,29184648,-99089151,-69904503,99089151
Tonga,26314096,-520250107,-493936011,520250107
Christmas Island,25732824,-128022696,-102289872,128022696
French South Antarctic Territory,24625143,-42134655,-17509512,42134655
Palau,12862992,-304347200,-291484208,304347200
Saint Pierre and Miquelon,11599065,-127476797,-115877732,127476797
Niue,10147756,-58946415,-48798659,58946415
Montserrat,9658060,-35773754,-26115694,35773754
Cocos (Keeling) Islands,8812222,-23195058,-14382836,23195058
Pitcairn Islands,5399580,-9531981,-4132401,9531981
Northern Mariana Islands,3808798,-278863290,-275054492,278863290
Norfolk Island,3741101,-53677098,-49935997,53677098
Wallis and Futuna,3122871,-110366240,-107243369,110366240
